% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.2967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.3219 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.3474 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.3717 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.3967 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.4217 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.4468 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.4727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.4980 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.5229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.5472 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.5723 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.5972 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.6226 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.6481 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.6724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.6974 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.7227 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.7478 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.7724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.7975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.8225 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.8477 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.8727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.8981 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.9224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.9480 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.9724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553779.9974 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.0225 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.0472 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.0731 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.0980 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.1231 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.1475 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.1726 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.1978 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.2227 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.2474 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.2727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.2979 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.3231 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.3474 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.3730 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.3978 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.4227 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.4481 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.4731 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.4973 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.5229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.5474 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.5728 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.5977 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.6224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.6475 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.6725 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.6980 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.7222 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.7475 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.7724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.7973 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.8228 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.8473 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.8727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.8979 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.9230 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.9483 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.9725 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553780.9973 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.0223 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.0476 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.0728 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.0977 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.1233 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.1477 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.1732 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.1974 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.2224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.2476 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.2730 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.2979 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.3230 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.3481 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.3730 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.3975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.4229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.4480 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.4734 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.4980 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.5229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.5481 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.5731 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.5981 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.6224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.6485 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.6726 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.6975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.7229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.7476 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.7727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.7977 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.8224 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.8479 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.8727 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.8975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.9229 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.9481 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.9724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553781.9975 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.0226 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.0475 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.0724 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.0978 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.1227 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.1478 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.1729 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.1984 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.2226 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.2478 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.2728 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.2977 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.3234 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.3477 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.3735 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.3985 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.4233 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.4482 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.4730 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.4984 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.5233 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.5479 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.5729 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.5976 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.6235 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.6482 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.6733 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.6983 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.7232 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.7490 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.7740 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.7982 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.8233 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.8490 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.8732 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.8991 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.9241 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.9487 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.9737 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553782.9986 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.0235 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.0483 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.0734 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.0988 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.1232 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.1487 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.1734 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.1982 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.2236 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.2492 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.2740 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.2989 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.3235 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.3485 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.3736 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.3990 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.4240 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.4490 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.4734 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.4991 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.5242 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.5495 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.5742 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553783.5991 0.00 0.00 0.00 0.00 0 0 1
